
name,pt,rt,size
42,8,3,11
43,4,6,5
44,1,8,7
45,6,7,12
46,16,4,12
47,10,5,13
48,5,9,8
49,14,7,7
50,3,1,13
51,8,7,13
52,16,6,10
53,5,6,7
54,11,6,10
55,4,4,12
56,4,6,7
57,14,3,4
58,11,8,8
59,13,8,10
60,10,1,11
61,5,9,10
62,14,8,11
63,10,8,5
64,2,6,6
65,18,5,13
66,11,6,13
67,8,8,7
68,12,1,9
69,11,6,12
70,13,1,9
71,10,9,7
72,6,2,9
73,11,2,5
74,15,3,5
75,18,9,6
name,pt,rt,size
1,4,12,7
2,11,1,6
3,14,4,6
4,18,11,6
5,10,10,9
6,12,7,8
7,15,6,6
8,18,1,9
9,3,1,7
10,7,6,6
11,16,3,4
12,13,8,9
13,15,11,8
14,4,5,9
15,12,8,6
16,9,12,9
17,11,6,6
18,12,5,7
19,2,7,6
20,17,13,5
21,8,12,4
22,13,2,7
23,11,2,4
24,15,1,8
25,16,3,6
26,9,2,8
27,18,4,9
28,5,4,9
29,9,6,8
30,11,9,9
31,4,3,7
32,12,1,9
33,19,5,9
34,1,2,6
35,13,14,4
36,5,5,7
37,1,4,5
38,17,10,6
39,12,12,8
40,7,12,5
41,19,14,7
42,3,9,7
43,11,6,8
44,19,1,4
45,7,3,4
46,2,13,7
47,13,14,9
48,16,1,6
49,6,11,7
50,14,3,8
51,7,4,4
52,14,7,5
53,2,10,8
54,9,7,6
55,12,10,8
56,1,3,8
57,7,3,6
58,7,13,4
59,6,1,8
60,15,1,4
61,2,11,4
62,3,7,8
63,8,11,7
64,15,5,9
65,19,11,6
66,4,6,8
67,6,9,4
68,6,7,4
69,18,5,8
70,2,4,4
71,12,14,4
72,7,11,6
73,8,6,9
74,6,3,8
75,11,13,6
name,pt,rt,size
1,4,14,12
2,4,14,4
3,10,10,9
4,9,13,10
5,1,12,8
6,16,12,4
7,12,4,8
8,11,12,4
9,18,4,11
10,16,12,4
11,16,5,8
12,12,12,10
13,1,8,4
14,2,13,13
15,12,1,10
16,5,5,4
17,9,9,4
18,7,11,8
19,2,4,13
20,9,4,6
21,12,6,9
22,9,13,8
23,19,12,7
24,16,7,8
25,6,8,8
26,10,3,12
27,6,12,7
28,18,6,10
29,18,6,11
30,13,5,5
31,8,4,4
32,8,3,9
33,16,2,8
34,10,12,11
35,9,13,5
36,2,13,4
37,13,12,4
38,3,10,7
39,4,4,12
40,17,14,7
41,11,6,8
42,15,2,6
43,1,11,10
44,7,13,8
45,15,3,7
46,3,1,13
47,10,11,10
48,14,9,4
49,11,4,4
50,5,14,9
51,8,6,8
52,18,14,13
53,15,8,10
54,15,14,10
55,11,6,12
56,13,4,5
57,3,5,10
58,1,2,9
59,11,3,12
60,10,9,13
61,12,14,9
62,19,4,10
63,18,13,13
64,14,7,9
65,12,1,7
66,8,1,5
67,18,10,9
68,8,14,9
69,11,1,9
70,14,6,9
71,11,11,8
72,16,1,7
73,10,1,11
74,12,12,13
75,1,2,13
name,pt,rt,size
1,7,6,6
2,8,4,5
3,21,6,7
4,22,7,5
5,18,8,8
6,15,8,5
7,14,1,5
8,27,6,8
9,4,1,7
10,6,4,5
11,12,8,8
12,23,8,6
13,16,5,6
14,15,6,5
15,19,4,4
16,14,7,8
17,5,8,8
18,21,7,6
19,8,7,9
20,2,7,9
21,20,1,8
22,21,7,6
23,7,9,4
24,18,6,7
25,18,7,6
26,1,2,7
27,10,3,7
28,28,8,8
29,12,6,5
30,29,5,5
31,3,4,8
32,1,1,9
33,3,3,5
34,21,8,9
35,21,2,6
36,10,2,9
37,5,6,5
38,12,2,7
39,27,2,6
40,17,7,7
41,14,8,5
42,13,4,5
43,5,7,4
44,20,5,5
45,8,5,7
46,2,6,7
47,25,6,4
48,8,8,9
49,7,3,8
50,20,5,6
51,27,1,6
52,26,2,8
53,9,8,8
54,10,2,9
55,20,7,8
56,3,5,5
57,13,9,6
58,22,6,6
59,25,6,4
60,4,6,8
61,7,8,6
62,18,8,6
63,20,1,8
64,17,9,8
65,12,7,6
66,18,8,8
67,2,9,7
68,25,1,6
69,15,3,8
70,20,4,5
71,27,8,4
72,8,4,5
73,15,7,9
74,28,2,9
75,3,3,4
name,pt,rt,size
1,16,5,10
2,19,8,6
3,2,3,9
4,29,1,8
5,7,3,10
6,12,3,8
7,24,9,12
8,16,3,12
9,8,3,4
10,26,4,6
11,10,5,5
12,26,8,9
13,4,3,7
14,5,8,7
15,22,6,7
16,8,9,13
17,6,7,6
18,28,4,7
19,22,3,5
20,20,5,5
21,25,5,13
22,20,4,13
23,9,2,10
24,26,7,4
25,14,2,10
26,28,1,11
27,7,2,7
28,15,9,5
29,13,9,13
30,14,7,5
31,12,6,11
32,2,2,5
33,13,2,12
34,11,1,10
35,29,2,10
36,25,7,6
37,18,2,10
38,4,6,6
39,26,6,11
40,14,6,12
41,19,8,10
42,3,4,12
43,19,3,5
44,16,8,7
45,7,2,7
46,14,9,11
47,26,4,10
48,28,6,10
49,14,7,11
50,14,6,4
51,11,4,11
52,11,8,4
53,23,7,10
54,2,5,7
55,11,5,12
56,20,1,12
57,16,1,4
58,14,2,4
59,28,5,9
60,4,7,6
61,4,6,11
62,10,9,4
63,26,4,10
64,4,8,13
65,4,5,4
66,7,4,8
67,17,1,11
68,1,7,7
69,9,7,12
70,3,8,11
71,15,8,11
72,15,7,5
73,24,5,10
74,26,2,6
75,17,6,7
name,pt,rt,size
1,12,4,5
2,7,2,8
3,29,6,7
4,1,9,7
5,23,7,9
6,8,10,8
7,11,9,7
8,4,11,6
9,5,11,9
10,26,8,5
11,9,10,4
12,28,3,5
13,20,2,8
14,19,1,5
15,11,3,7
16,18,2,8
17,24,11,9
18,24,9,5
19,22,12,8
20,13,5,6
21,29,14,9
22,28,3,5
23,14,6,9
24,12,3,7
25,16,5,9
26,3,7,7
27,18,12,5
28,28,1,4
29,22,12,5
30,15,8,5
31,13,2,4
32,11,4,9
33,16,10,5
34,10,11,8
35,3,6,8
36,18,1,5
37,6,4,4
38,22,12,4
39,6,9,6
40,27,12,9
41,11,4,6
42,3,6,5
43,10,4,6
44,9,2,5
45,12,5,9
46,6,3,8
47,12,5,4
48,22,5,7
49,19,9,9
50,5,13,8
51,27,6,8
52,23,7,5
53,20,2,6
54,20,8,5
55,1,6,6
56,27,5,7
57,17,8,4
58,24,10,5
59,6,6,8
60,6,11,8
61,14,5,8
62,27,9,5
63,1,3,8
64,9,9,7
65,24,13,7
66,7,8,8
67,20,10,7
68,16,7,9
69,26,8,5
70,22,7,8
71,21,3,8
72,24,14,8
73,1,9,4
74,20,6,7
75,6,5,5
name,pt,rt,size
1,7,6,7
2,3,12,8
3,27,3,10
4,3,11,7
5,20,1,6
6,7,10,6
7,8,1,9
8,12,14,10
9,12,12,6
10,1,8,6
11,27,4,4
12,20,14,9
13,25,2,7
14,14,13,5
15,7,10,10
16,7,5,5
17,11,8,11
18,1,10,8
19,9,6,6
20,11,8,10
21,15,4,4
22,8,2,12
23,25,9,5
24,5,1,12
25,21,2,9
26,7,4,11
27,10,8,7
28,29,6,5
29,7,4,11
30,13,3,13
31,13,2,6
32,11,9,9
33,4,11,9
34,29,12,13
35,20,13,7
36,3,10,9
37,12,7,5
38,13,12,7
39,29,6,9
40,13,12,13
41,11,10,9
42,10,14,13
43,10,9,6
44,24,9,8
45,11,12,11
46,5,12,7
47,16,11,4
48,25,3,10
49,10,4,7
50,12,12,9
51,12,4,7
52,24,8,9
53,28,2,11
54,10,13,10
55,15,6,11
56,17,14,12
57,22,7,4
58,21,2,11
59,11,13,13
60,23,4,12
61,5,6,4
62,25,11,8
63,15,3,9
64,17,13,13
65,6,1,5
66,25,3,10
67,12,13,4
68,3,11,5
69,20,8,6
70,7,5,5
71,7,14,11
72,14,8,9
73,15,7,8
74,28,14,11
75,20,1,9
name,pt,rt,size
1,8,2,6
2,6,7,6
3,17,2,7
4,2,6,9
5,2,4,8
6,6,6,9
7,9,6,6
8,19,7,8
9,8,9,6
10,12,6,7
11,10,2,5
12,9,8,6
13,11,4,8
14,17,7,7
15,13,4,4
16,11,6,6
17,17,8,9
18,3,4,7
19,14,9,4
20,19,8,6
21,16,5,4
22,17,3,8
23,9,7,7
24,1,9,4
25,14,1,9
26,1,5,8
27,5,2,7
28,9,8,8
29,19,8,7
30,15,2,7
31,2,2,6
32,5,2,4
33,11,6,4
34,10,5,5
35,17,8,6
36,10,9,7
37,13,1,6
38,6,8,6
39,13,6,9
40,18,2,7
41,3,5,5
42,6,8,4
43,8,3,5
44,11,9,8
45,4,1,8
46,9,6,9
47,16,9,7
48,19,6,8
49,5,4,9
50,2,8,5
51,14,3,7
52,16,5,6
53,18,5,9
54,10,3,8
55,18,6,9
56,11,8,9
57,8,4,9
58,7,1,6
59,19,1,7
60,15,6,8
61,8,6,7
62,13,6,6
63,18,1,6
64,14,2,7
65,12,3,7
66,16,3,4
67,6,8,5
68,4,8,7
69,13,4,4
70,3,7,5
71,8,8,6
72,3,7,8
73,3,8,6
74,5,4,9
75,8,6,9
name,pt,rt,size
1,16,6,7
2,11,8,10
3,5,5,12
4,2,2,10
5,16,4,9
6,17,2,13
7,9,9,12
8,14,1,12
9,6,7,13
10,4,3,4
11,15,1,8
12,8,2,5
13,2,5,8
14,14,9,5
15,3,5,6
16,13,4,7
17,10,7,5
18,9,7,13
19,5,5,11
20,4,2,4
21,4,4,9
22,3,9,4
23,1,5,13
24,14,8,9
25,14,5,11
26,2,4,9
27,1,9,12
28,19,2,8
29,13,3,6
30,15,7,9
31,19,5,6
32,19,5,6
33,10,8,12
34,15,4,8
35,1,6,10
36,6,5,9
37,2,5,13
38,17,9,7
39,6,9,6
40,6,5,5
41,13,7,12
42,15,9,11
43,2,3,10
44,16,2,11
45,13,4,6
46,3,2,8
47,8,5,9
48,12,5,10
49,18,7,9
50,17,1,12
51,19,8,10
52,10,1,4
53,1,3,6
54,4,5,11
55,7,5,7
56,10,9,11
57,6,9,5
58,15,9,11
59,8,8,6
60,4,5,6
61,3,9,5
62,14,5,11
63,1,7,8
64,13,4,10
65,15,8,11
66,14,7,12
67,18,1,8
68,7,4,13
69,19,8,7
70,6,3,11
71,13,8,5
72,15,7,6
73,18,1,4
74,17,1,5
75,12,5,5
name,pt,rt,size
1,1,13,5
2,7,14,6
3,19,3,7
4,6,13,4
5,11,8,7
6,15,7,6
7,10,5,9
8,15,2,5
9,6,6,9
10,16,9,6
11,11,7,8
12,11,5,6
13,19,12,5
14,13,8,4
15,5,6,6
16,7,14,5
17,2,7,9
18,5,1,8
19,18,7,5
20,10,4,9
21,8,8,5
22,7,11,4
23,17,12,7
24,9,9,6
25,3,8,5
26,10,1,8
27,19,14,6
28,19,9,8
29,3,8,8
30,18,3,6
31,8,1,9
32,13,13,7
33,17,6,4
34,14,12,4
35,14,1,7
36,11,8,5
37,17,3,6
38,19,3,4
39,4,7,7
40,8,11,9
41,14,9,8
42,11,6,8
43,16,6,8
44,16,2,8
45,13,6,8
46,19,13,5
47,7,9,5
48,4,7,6
49,15,13,7
50,2,14,8
51,7,4,5
52,13,11,8
53,7,13,4
54,9,3,8
55,3,10,7
56,15,8,7
57,7,14,6
58,3,12,7
59,10,6,5
60,19,13,8
61,19,6,8
62,4,12,8
63,7,7,5
64,8,11,8
65,10,7,5
66,2,13,6
67,12,9,4
68,11,6,9
69,1,2,6
70,9,4,6
71,3,3,4
72,2,8,7
73,4,11,9
74,6,8,6
75,12,10,7
name,pt,rt,size
1,10,11,5
2,11,13,13
3,19,1,12
4,8,2,8
5,16,12,7
6,10,13,13
7,13,4,5
8,1,3,13
9,13,13,11
10,13,6,11
11,17,2,12
12,8,3,11
13,3,5,8
14,8,3,6
15,11,9,5
16,13,7,10
17,1,1,8
18,13,3,5
19,13,13,9
20,6,14,7
21,11,4,9
22,8,5,12
23,8,5,10
24,8,2,4
25,13,7,6
26,16,2,5
27,9,13,5
28,5,4,9
29,17,4,12
30,6,14,7
31,13,2,4
32,1,6,11
33,11,10,13
34,4,5,10
35,10,1,11
36,4,12,9
37,18,9,9
38,12,9,11
39,12,12,12
40,15,5,4
41,2,3,4
42,4,5,11
43,4,6,8
44,3,8,13
45,7,4,11
46,18,12,11
47,7,3,13
48,11,12,5
49,5,1,4
50,12,12,7
51,12,6,13
52,8,11,9
53,17,5,8
54,7,13,12
55,18,3,5
56,5,10,5
57,12,10,9
58,10,10,10
59,13,2,12
60,11,6,5
61,8,12,6
62,10,7,7
63,3,8,9
64,5,6,4
65,4,8,13
66,12,1,10
67,11,4,7
68,7,8,10
69,18,9,5
70,2,14,13
71,18,9,12
72,12,10,11
73,6,3,7
74,6,7,6
75,17,11,7
name,pt,rt,size
1,17,2,8
2,23,1,6
3,4,2,5
4,24,7,9
5,18,8,8
6,17,9,6
7,4,1,5
8,21,7,4
9,8,6,9
10,5,2,6
11,4,8,8
12,8,6,9
13,5,9,4
14,22,6,7
15,24,3,7
16,7,2,8
17,10,1,5
18,11,7,8
19,6,4,7
20,24,2,6
21,3,1,6
22,14,6,5
23,17,4,8
24,28,9,9
25,3,6,6
26,4,6,7
27,25,4,7
28,4,8,6
29,25,5,4
30,4,3,9
31,23,1,4
32,9,9,6
33,4,7,9
34,13,5,9
35,27,6,4
36,28,5,7
37,9,6,6
38,11,4,6
39,14,1,4
40,14,1,8
41,20,1,4
42,22,6,4
43,24,7,8
44,7,9,5
45,21,5,9
46,9,1,9
47,2,2,7
48,29,9,8
49,25,2,7
50,16,1,6
51,13,6,9
52,2,9,7
53,18,8,4
54,7,5,7
55,29,2,6
56,27,4,5
57,29,5,4
58,7,3,7
59,13,4,7
60,28,6,8
61,5,7,8
62,12,5,8
63,23,3,7
64,23,1,8
65,11,9,5
66,7,9,5
67,7,9,9
68,19,9,9
69,27,4,7
70,16,6,4
71,18,3,6
72,2,4,9
73,9,8,6
74,21,7,6
75,11,5,6
name,pt,rt,size
1,12,5,7
2,1,3,9
3,22,5,6
4,7,1,13
5,5,2,10
6,7,1,11
7,19,5,5
8,13,6,11
9,12,4,4
10,13,7,7
11,24,8,9
12,21,8,5
13,14,6,13
14,10,6,13
15,26,1,11
16,17,6,11
17,1,4,10
18,24,1,5
19,20,8,11
20,5,5,10
21,9,7,13
22,22,2,8
23,4,6,8
24,6,2,12
25,21,1,10
26,3,4,8
27,12,7,13
28,23,4,10
29,1,3,6
30,8,5,8
31,18,2,6
32,16,6,11
33,24,2,4
34,10,8,9
35,21,3,6
36,22,6,7
37,28,1,12
38,10,1,13
39,16,2,4
40,1,4,7
41,2,5,13
42,13,4,12
43,24,4,6
44,2,1,10
45,9,3,11
46,16,5,11
47,5,8,13
48,9,2,8
49,26,8,4
50,21,1,10
51,18,3,9
52,12,6,9
53,4,3,6
54,2,7,10
55,10,8,10
56,4,1,10
57,28,7,7
58,11,2,9
59,12,1,6
60,16,6,9
61,9,9,13
62,16,6,4
63,28,9,11
64,5,4,6
65,26,2,5
66,3,9,9
67,3,4,13
68,12,4,11
69,4,3,6
70,15,5,9
71,4,9,12
72,18,6,4
73,25,5,13
74,3,7,5
75,17,4,13
name,pt,rt,size
1,17,13,6
2,8,5,7
3,21,9,8
4,19,9,6
5,7,11,4
6,17,3,6
7,4,4,4
8,9,14,6
9,27,10,9
10,5,1,8
11,1,10,5
12,12,3,8
13,10,14,7
14,9,14,8
15,23,7,7
16,2,6,8
17,16,3,7
18,11,6,5
19,13,12,5
20,21,9,8
21,21,3,5
22,13,1,8
23,3,6,6
24,14,13,8
25,26,5,4
26,20,2,5
27,4,14,5
28,17,13,5
29,17,1,9
30,24,7,6
31,13,6,4
32,29,4,4
33,6,2,8
34,25,5,4
35,28,13,9
36,10,3,5
37,23,12,7
38,24,11,8
39,3,13,5
40,6,6,6
41,8,4,5
42,20,3,7
43,10,3,7
44,3,5,7
45,28,12,4
46,3,4,5
47,9,11,6
48,19,10,8
49,4,6,4
50,6,9,4
51,17,4,7
52,18,8,7
53,28,12,7
54,22,5,8
55,20,9,5
56,13,6,7
57,29,2,4
58,1,1,9
59,16,10,5
60,1,4,8
61,8,7,8
62,16,4,5
63,1,4,7
64,19,13,7
65,28,3,9
66,22,2,8
67,8,9,8
68,29,1,9
69,14,14,4
70,13,8,5
71,8,4,7
72,27,8,7
73,19,9,8
74,20,7,5
75,26,8,9
name,pt,rt,size
1,26,5,4
2,2,10,8
3,22,1,12
4,15,13,12
5,29,3,6
6,2,13,12
7,9,14,10
8,1,11,10
9,26,9,11
10,17,14,7
11,7,14,12
12,7,10,8
13,29,1,13
14,26,9,13
15,22,6,12
16,26,4,9
17,13,2,4
18,26,1,4
19,21,3,12
20,24,14,6
21,2,11,5
22,22,3,6
23,3,3,10
24,27,4,10
25,18,2,9
26,18,4,11
27,6,13,9
28,22,5,4
29,9,11,9
30,12,5,7
31,20,5,6
32,23,14,10
33,23,6,10
34,10,11,7
35,17,5,10
36,25,6,7
37,1,10,10
38,7,8,10
39,18,4,8
40,12,9,6
41,14,2,7
42,28,7,4
43,25,6,10
44,17,13,11
45,21,13,12
46,16,9,5
47,3,3,10
48,17,11,8
49,14,8,11
50,13,5,9
51,11,8,8
52,10,10,11
53,25,14,5
54,29,1,5
55,6,7,13
56,17,10,9
57,14,5,7
58,14,5,7
59,16,12,5
60,25,2,6
61,20,14,12
62,23,1,6
63,26,8,4
64,17,5,7
65,15,11,9
66,25,10,8
67,7,12,5
68,8,10,10
69,29,12,10
70,27,12,12
71,9,7,6
72,23,10,13
73,3,11,7
74,29,13,4
75,29,3,4
name,pt,rt,size
1,9,9,6
2,9,6,9
3,4,3,9
4,2,1,6
5,14,7,7
6,12,8,5
7,8,3,8
8,18,1,6
9,9,3,5
10,19,1,5
11,14,4,7
12,9,9,5
13,3,2,7
14,15,2,8
15,13,1,9
16,15,5,5
17,6,4,4
18,11,9,9
19,6,1,8
20,14,5,8
21,18,7,4
22,11,3,8
23,4,8,8
24,5,1,6
25,10,7,5
26,5,3,4
27,3,4,9
28,5,1,4
29,7,9,7
30,14,3,8
31,16,3,7
32,5,9,6
33,13,3,7
34,5,5,7
35,17,7,6
36,13,5,7
37,15,9,8
38,7,7,4
39,16,9,6
40,14,6,4
41,18,3,6
42,10,6,6
43,15,1,8
44,3,7,4
45,16,6,9
46,11,3,6
47,15,6,6
48,6,4,5
49,5,1,5
50,1,2,7
51,16,7,6
52,8,4,9
53,1,9,7
54,9,2,7
55,9,4,5
56,10,8,9
57,18,5,8
58,4,2,8
59,12,4,8
60,2,6,6
61,9,5,5
62,6,6,7
63,17,7,7
64,12,4,9
65,4,1,9
66,13,6,8
67,7,2,8
68,8,2,4
69,9,4,7
70,10,2,6
71,7,6,5
72,15,2,9
73,8,3,4
74,18,5,5
75,16,9,4
name,pt,rt,size
1,6,1,6
2,10,8,10
3,15,6,4
4,12,9,11
5,16,6,5
6,10,4,13
7,10,8,9
8,2,6,5
9,5,5,8
10,18,9,8
11,6,3,4
12,4,4,11
13,11,2,4
14,10,4,13
15,16,2,12
16,12,7,10
17,13,2,5
18,9,2,11
19,12,3,13
20,6,8,12
21,11,2,11
22,5,6,12
23,7,5,4
24,12,1,10
25,17,5,11
26,2,6,10
27,13,2,5
28,16,7,12
29,16,1,9
30,4,8,8
31,3,1,12
32,8,4,9
33,14,9,12
34,7,8,5
35,13,8,13
36,15,3,9
37,3,5,10
38,3,8,9
39,19,2,12
40,7,3,9
41,5,4,5
42,14,1,6
43,10,6,7
44,9,9,7
45,19,5,13
46,13,3,10
47,16,7,12
48,14,7,5
49,11,5,4
50,8,8,6
51,19,2,8
52,11,4,9
53,11,8,10
54,15,6,7
55,18,8,10
56,12,8,10
57,2,4,5
58,16,3,8
59,4,9,5
60,18,9,5
61,2,6,8
62,4,2,11
63,18,6,11
64,4,8,9
65,14,3,13
66,4,1,11
67,19,1,8
68,17,9,7
69,6,8,10
70,14,9,10
71,11,4,4
72,10,8,10
73,10,7,5
74,11,3,12
75,17,5,5
name,pt,rt,size
1,11,12,5
2,2,10,9
3,17,5,9
4,12,11,7
5,17,10,4
6,19,4,7
7,13,4,6
8,16,6,9
9,18,5,7
10,13,5,4
11,18,5,5
12,10,2,4
13,18,8,4
14,19,8,6
15,10,6,7
16,13,2,6
17,12,8,9
18,1,13,9
19,4,14,6
20,7,13,9
21,13,8,6
22,9,6,7
23,15,12,5
24,6,12,5
25,4,1,7
26,14,1,6
27,17,7,9
28,19,10,5
29,14,10,9
30,10,13,4
31,5,4,7
32,11,10,7
33,18,6,6
34,10,12,4
35,16,2,7
36,1,7,7
37,8,4,5
38,3,9,5
39,14,13,6
40,8,7,9
41,2,6,7
42,2,7,5
43,11,13,6
44,7,8,6
45,10,6,8
46,11,9,5
47,15,11,9
48,13,5,9
49,4,14,6
50,14,7,5
51,3,13,6
52,12,1,6
53,1,8,6
54,3,3,7
55,4,12,7
56,19,1,6
57,8,5,6
58,8,4,9
59,2,9,5
60,16,13,6
61,14,10,6
62,11,11,9
63,9,8,8
64,10,14,6
65,18,6,7
66,5,4,8
67,14,7,8
68,7,2,5
69,13,11,4
70,6,13,9
71,19,2,6
72,12,5,5
73,8,14,9
74,16,3,4
75,2,14,5
name,pt,rt,size
1,12,10,4
2,12,11,13
3,7,2,4
4,4,5,7
5,15,2,6
6,13,9,13
7,7,4,11
8,17,10,13
9,17,3,5
10,12,11,6
11,10,11,12
12,10,2,7
13,14,7,5
14,17,12,8
15,7,5,10
16,4,9,10
17,19,6,12
18,3,13,4
19,18,12,8
20,12,5,13
21,10,4,4
22,13,8,9
23,19,6,12
24,5,14,7
25,3,4,5
26,15,2,7
27,19,3,10
28,6,7,5
29,3,1,12
30,2,12,11
31,14,8,13
32,7,10,6
33,1,10,11
34,11,3,13
35,1,2,13
36,13,2,7
37,3,5,13
38,16,6,6
39,14,14,6
40,2,3,6
41,14,10,4
42,3,11,11
43,5,4,5
44,16,12,10
45,6,12,6
46,11,7,11
47,3,6,8
48,1,4,6
49,12,7,5
50,10,3,6
51,2,8,10
52,18,6,12
53,10,6,6
54,3,7,11
55,17,6,10
56,10,4,13
57,6,8,12
58,7,8,6
59,9,11,5
60,2,11,6
61,11,2,13
62,19,6,11
63,12,12,13
64,5,4,7
65,11,3,5
66,4,9,5
67,18,7,11
68,15,14,4
69,16,8,6
70,18,2,12
71,16,2,13
72,11,14,4
73,14,13,4
74,16,9,7
75,5,7,6
name,pt,rt,size
1,15,8,9
2,10,6,8
3,21,2,4
4,4,8,8
5,11,8,4
6,26,3,7
7,13,8,4
8,13,4,5
9,5,1,4
10,7,8,7
11,2,1,7
12,29,2,9
13,6,3,5
14,9,2,9
15,5,7,7
16,16,3,6
17,26,6,5
18,7,1,7
19,9,9,6
20,16,9,5
21,17,9,9
22,29,1,9
23,20,9,4
24,25,6,4
25,17,4,6
26,20,6,5
27,20,3,4
28,29,8,5
29,17,6,4
30,24,9,9
31,5,7,7
32,17,5,8
33,2,5,9
34,27,7,7
35,4,3,6
36,26,9,7
37,24,2,5
38,25,8,9
39,24,9,8
40,6,5,8
41,27,5,5
42,24,3,7
43,15,9,8
44,28,4,9
45,5,7,9
46,9,3,6
47,1,8,5
48,27,4,9
49,24,7,9
50,20,6,7
51,22,1,7
52,21,3,4
53,5,4,6
54,5,6,7
55,14,2,7
56,23,2,9
57,21,1,8
58,1,2,9
59,7,6,4
60,16,7,8
61,4,8,9
62,1,2,8
63,8,5,8
64,14,8,5
65,19,1,5
66,28,2,9
67,3,6,6
68,7,9,6
69,25,3,4
70,26,5,5
71,24,3,7
72,7,9,4
73,11,6,7
74,6,9,4
75,18,3,8
name,pt,rt,size
1,26,4,4
2,14,5,9
3,3,8,4
4,4,2,13
5,16,8,10
6,19,8,9
7,23,6,9
8,19,4,12
9,12,1,4
10,21,7,5
11,11,1,6
12,22,5,10
13,11,1,12
14,18,2,4
15,5,7,13
16,28,3,8
17,17,1,4
18,19,8,12
19,20,6,12
20,27,7,7
21,9,7,12
22,6,6,4
23,26,2,6
24,19,3,8
25,12,1,12
26,29,3,7
27,1,2,7
28,12,1,6
29,19,1,7
30,27,9,4
31,19,9,10
32,20,2,11
33,7,1,4
34,10,9,7
35,25,8,13
36,27,5,7
37,27,9,4
38,20,4,12
39,16,3,13
40,1,1,10
41,23,7,12
42,29,7,9
43,19,8,7
44,6,8,7
45,19,7,12
46,25,1,12
47,23,2,7
48,1,9,13
49,9,3,8
50,14,2,7
51,9,1,10
52,12,4,7
53,15,3,10
54,22,4,4
55,24,9,10
56,12,5,9
57,26,1,10
58,29,5,10
59,22,5,8
60,11,7,13
61,29,9,10
62,6,5,8
63,14,8,12
64,22,9,13
65,12,4,12
66,26,8,4
67,17,7,12
68,15,2,5
69,28,3,4
70,15,4,7
71,11,2,13
72,19,5,7
73,29,2,4
74,21,8,6
75,16,1,8
name,pt,rt,size
1,20,9,6
2,22,5,7
3,18,9,8
4,26,14,6
5,1,2,9
6,11,10,4
7,29,5,7
8,28,12,4
9,29,1,7
10,26,2,7
11,4,6,9
12,14,4,4
13,9,8,5
14,29,8,4
15,25,9,9
16,21,9,4
17,19,3,6
18,14,10,7
19,9,13,9
20,6,4,6
21,18,13,4
22,3,8,5
23,13,5,7
24,29,9,7
25,12,11,6
26,26,3,7
27,7,7,5
28,7,11,7
29,11,7,9
30,17,13,8
31,21,13,9
32,24,14,9
33,27,2,9
34,23,4,8
35,17,3,9
36,12,2,4
37,23,11,5
38,16,4,6
39,17,1,9
40,23,6,9
41,12,4,5
42,19,13,8
43,24,4,7
44,19,14,5
45,3,9,8
46,3,3,8
47,13,5,7
48,10,10,7
49,23,14,6
50,6,2,5
51,4,11,8
52,6,6,6
53,23,8,9
54,24,8,6
55,11,2,5
56,7,11,6
57,1,9,9
58,1,1,4
59,10,8,7
60,7,1,7
61,3,9,5
62,3,4,5
63,28,3,9
64,9,11,7
65,8,7,6
66,8,14,6
67,3,11,4
68,9,5,7
69,22,3,9
70,1,11,8
71,11,8,7
72,9,1,9
73,1,3,6
74,10,9,7
75,1,11,8
name,pt,rt,size
1,28,14,9
2,11,4,5
3,13,9,8
4,11,5,4
5,26,9,4
6,11,11,4
7,20,14,12
8,19,12,10
9,23,6,8
10,12,5,5
11,23,5,12
12,4,8,7
13,19,3,6
14,28,11,4
15,11,14,10
16,23,4,13
17,19,12,4
18,25,4,7
19,3,10,11
20,27,9,5
21,10,10,12
22,5,14,7
23,16,9,8
24,12,13,11
25,9,14,9
26,13,4,11
27,25,6,12
28,17,9,5
29,10,3,9
30,21,13,6
31,1,5,7
32,19,13,11
33,29,9,7
34,1,6,12
35,18,2,4
36,4,4,9
37,14,1,4
38,13,14,11
39,3,13,7
40,14,1,9
41,4,6,8
42,21,14,13
43,12,14,11
44,13,9,12
45,20,10,9
46,12,9,10
47,6,10,10
48,10,3,6
49,27,6,10
50,16,9,13
51,1,4,9
52,2,12,12
53,28,3,10
54,18,4,7
55,8,14,10
56,27,5,9
57,11,14,12
58,26,12,11
59,12,3,7
60,5,4,6
61,12,14,6
62,20,6,5
63,6,7,5
64,10,14,12
65,11,4,11
66,15,8,9
67,21,14,4
68,28,14,5
69,11,5,7
70,6,14,12
71,26,12,5
72,11,1,11
73,12,14,5
74,17,3,7
75,15,4,6
name,pt,rt,size
1,11,7,9
2,6,3,5
3,2,9,9
4,5,8,9
5,6,5,5
6,16,9,7
7,19,7,8
8,2,9,8
9,5,3,9
10,13,7,8
11,1,4,5
12,6,2,6
13,19,1,8
14,8,4,4
15,4,8,8
16,12,5,6
17,13,4,9
18,2,6,8
19,11,9,6
20,1,9,7
21,5,3,7
22,9,6,7
23,17,6,9
24,11,7,8
25,6,3,4
26,14,7,6
27,15,4,7
28,9,9,9
29,12,8,4
30,15,7,9
31,12,3,8
32,18,6,9
33,5,8,5
34,17,8,7
35,6,3,7
